version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition streamRepeated (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/stream/Stream; 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001fcd02bee30
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition stream (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001fcd02bec00
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001fcd02c7530
instanceKlass java/security/spec/ECFieldF2m
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass sun/security/util/CurveDB
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/apache/catalina/Container
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/Contained
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000001fcd02c2380
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001fcd02c2150
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001fcd02b3220
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001fcd02b2ff0
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001fcd02c1d50
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001fcd02b2db8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001fcd02b2b90
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001fcd02b2980
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fcd02b2000
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fcd02b7a28
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fcd02b75a0
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass org/apache/juli/logging/Log
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x000001fcd02b5c28
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001fcd02c0cf8
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001fcd02c0898
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001fcd02c0220
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x000001fcd02b5388
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000001fcd02b5160
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001fcd02b4cb0
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$TomcatInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$CharsetInitializer
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001fcd02b4000
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 453 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001fcd02adcd8
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 432 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001fcd02adab0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x000001fcd02ad888
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001fcd02ad418
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 360 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001fcd02ad1f0
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 729 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fcd02b0000
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/http/ProblemDetail
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001fcd02afad0
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001fcd02af260
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001fcd02aee60
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fcd02acc00
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001fcd02ae848
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001fcd02ae420
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001fcd02ae210
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001fcd02ae000
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fcd02ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fcd02ac400
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001fcd02abc50
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
